주소,y,x,수,코드
서울특별시 종로구 청운동,37.58919744,126.9693298,42,11110101
서울특별시 종로구 신교동,37.58449028,126.9679233,16,11110102
서울특별시 종로구 궁정동,37.58468259,126.9731448,6,11110103
서울특별시 종로구 효자동,37.58264967,126.9719319,9,11110104
서울특별시 종로구 창성동,37.58054507,126.9724625,8,11110105
서울특별시 종로구 통의동,37.57805842,126.9728528,7,11110106
서울특별시 종로구 적선동,37.57527996,126.973773,6,11110107
서울특별시 종로구 통인동,37.58014448,126.970212,8,11110108
서울특별시 종로구 누상동,37.58002688,126.9622647,33,11110109
서울특별시 종로구 누하동,37.57928263,126.9682742,6,11110110
서울특별시 종로구 옥인동,37.58352309,126.963386,27,11110111
서울특별시 종로구 체부동,37.57758943,126.9708696,10,11110112
서울특별시 종로구 필운동,37.57780125,126.9677495,12,11110113
서울특별시 종로구 내자동,37.57530471,126.9717173,62,11110114
서울특별시 종로구 사직동,37.57618697,126.9688461,61,11110115
서울특별시 종로구 도렴동,37.57316101,126.9746477,5,11110116
서울특별시 종로구 당주동,37.57157152,126.9740007,9,11110117
서울특별시 종로구 내수동,37.57330817,126.9719625,69,11110118
서울특별시 종로구 세종로,37.58019281,126.9767782,33,11110119
서울특별시 종로구 신문로1가,37.57017315,126.9739016,55,11110120
서울특별시 종로구 신문로2가,37.57066229,126.9697222,20,11110121
서울특별시 종로구 청진동,37.57143936,126.9801542,9,11110122
서울특별시 종로구 서린동,37.56951127,126.9803992,13,11110123
서울특별시 종로구 수송동,37.57367751,126.9806109,55,11110124
서울특별시 종로구 중학동,37.57528472,126.9796415,2,11110125
서울특별시 종로구 종로1가,37.57025726,126.98015,7,11110126
서울특별시 종로구 공평동,37.57126684,126.9831472,9,11110127
서울특별시 종로구 관훈동,37.57412861,126.9846906,5,11110128
서울특별시 종로구 견지동,37.57319135,126.9830607,12,11110129
서울특별시 종로구 와룡동,37.58234274,126.9912146,4,11110130
서울특별시 종로구 권농동,37.57432393,126.9917634,4,11110131
서울특별시 종로구 운니동,37.57637429,126.9882221,5,11110132
서울특별시 종로구 익선동,37.57433458,126.9896941,8,11110133
서울특별시 종로구 경운동,37.57518839,126.9863839,3,11110134
서울특별시 종로구 관철동,37.56910482,126.9859866,13,11110135
서울특별시 종로구 인사동,37.5717033,126.9860495,4,11110136
서울특별시 종로구 낙원동,37.57255772,126.9886076,11,11110137
서울특별시 종로구 종로2가,37.57088904,126.9882502,2,11110138
서울특별시 종로구 팔판동,37.58281,126.9806765,4,11110139
서울특별시 종로구 삼청동,37.58499778,126.9817583,15,11110140
서울특별시 종로구 안국동,37.57738646,126.9836077,4,11110141
서울특별시 종로구 소격동,37.57962412,126.9809083,3,11110142
서울특별시 종로구 화동,37.58069118,126.9826967,1,11110143
서울특별시 종로구 사간동,37.57725262,126.9803791,5,11110144
서울특별시 종로구 송현동,37.57675911,126.9818463,0,11110145
서울특별시 종로구 가회동,37.58009681,126.9847845,15,11110146
서울특별시 종로구 재동,37.57830209,126.9852467,1,11110147
서울특별시 종로구 계동,37.58243244,126.9869034,12,11110148
서울특별시 종로구 원서동,37.58393183,126.9882662,17,11110149
서울특별시 종로구 훈정동,37.57436372,126.9941724,0,11110150
서울특별시 종로구 묘동,37.57240661,126.9917455,2,11110151
서울특별시 종로구 봉익동,37.57216522,126.9929953,4,11110152
서울특별시 종로구 돈의동,37.57197045,126.9907268,6,11110153
서울특별시 종로구 장사동,37.56921722,126.9940233,7,11110154
서울특별시 종로구 관수동,37.56906202,126.99046,7,11110155
서울특별시 종로구 종로3가,37.57038842,126.9923298,2,11110156
서울특별시 종로구 인의동,37.57233119,126.9976681,22,11110157
서울특별시 종로구 예지동,37.56962101,126.9983021,4,11110158
서울특별시 종로구 원남동,37.57552071,126.9974959,8,11110159
서울특별시 종로구 연지동,37.57374758,127.0001313,10,11110160
서울특별시 종로구 종로4가,37.57074546,126.9997646,1,11110161
서울특별시 종로구 효제동,37.57259427,127.0030564,5,11110162
서울특별시 종로구 종로5가,37.57060486,127.0035272,3,11110163
서울특별시 종로구 종로6가,37.57189129,127.0075843,11,11110164
서울특별시 종로구 이화동,37.57699468,127.0043381,17,11110165
서울특별시 종로구 연건동,37.57867422,126.9996694,18,11110166
서울특별시 종로구 충신동,37.57494755,127.005959,17,11110167
서울특별시 종로구 동숭동,37.5813771,127.0048727,27,11110168
서울특별시 종로구 혜화동,37.58686244,127.0006069,40,11110169
서울특별시 종로구 명륜1가,37.58910769,126.9974683,32,11110170
서울특별시 종로구 명륜2가,37.58469645,126.9990309,37,11110171
서울특별시 종로구 명륜4가,37.58223134,127.0000725,7,11110172
서울특별시 종로구 명륜3가,37.58956522,126.9930752,39,11110173
서울특별시 종로구 창신동,37.57522451,127.0128282,115,11110174
서울특별시 종로구 숭인동,37.57452802,127.0195976,91,11110175
서울특별시 종로구 교남동,37.5684336,126.9645751,13,11110176
서울특별시 종로구 평동,37.56789727,126.9668437,43,11110177
서울특별시 종로구 송월동,37.57006278,126.9651947,15,11110178
서울특별시 종로구 홍파동,37.5711328,126.9639671,48,11110179
서울특별시 종로구 교북동,37.57178427,126.9612727,15,11110180
서울특별시 종로구 행촌동,37.57332709,126.9622726,38,11110181
서울특별시 종로구 구기동,37.61937397,126.9592998,121,11110182
서울특별시 종로구 평창동,37.6063917,126.9683578,282,11110183
서울특별시 종로구 부암동,37.5924143,126.964061,75,11110184
서울특별시 종로구 홍지동,37.600791,126.9565875,23,11110185
서울특별시 종로구 신영동,37.60250469,126.9618184,57,11110186
서울특별시 종로구 무악동,37.57598547,126.9582457,163,11110187
서울특별시 중구 무교동,37.56815233,126.978996,14,11140101
서울특별시 중구 다동,37.56789321,126.9811739,40,11140102
서울특별시 중구 태평로1가,37.56770872,126.9772348,84,11140103
서울특별시 중구 을지로1가,37.56601183,126.9805088,2,11140104
서울특별시 중구 을지로2가,37.56586098,126.9840041,57,11140105
서울특별시 중구 남대문로1가,37.56786103,126.9828627,1,11140106
서울특별시 중구 삼각동,37.56808107,126.9842255,22,11140107
서울특별시 중구 수하동,37.56726662,126.9846241,17,11140108
서울특별시 중구 장교동,37.56724527,126.9868653,5,11140109
서울특별시 중구 수표동,37.56745096,126.9895004,31,11140110
서울특별시 중구 소공동,37.56389256,126.9797895,13,11140111
서울특별시 중구 남창동,37.5576969,126.9775593,4,11140112
서울특별시 중구 북창동,37.56222,126.9780424,11,11140113
서울특별시 중구 태평로2가,37.56298372,126.976358,189,11140114
서울특별시 중구 남대문로2가,37.56369831,126.9820306,244,11140115
서울특별시 중구 남대문로3가,37.56201137,126.9803197,12,11140116
서울특별시 중구 남대문로4가,37.56010755,126.975458,2,11140117
서울특별시 중구 남대문로5가,37.55757731,126.9742953,364,11140118
서울특별시 중구 봉래동1가,37.55950513,126.9729229,5,11140119
서울특별시 중구 봉래동2가,37.55653859,126.9709683,5,11140120
서울특별시 중구 회현동1가,37.55558921,126.9812041,59,11140121
서울특별시 중구 회현동2가,37.55875377,126.9829191,61,11140122
서울특별시 중구 회현동3가,37.56015228,126.9840597,0,11140123
서울특별시 중구 충무로1가,37.56143503,126.9821625,2,11140124
서울특별시 중구 충무로2가,37.56204859,126.9896098,10,11140125
서울특별시 중구 명동1가,37.56428613,126.9846383,2,11140126
서울특별시 중구 명동2가,37.56288786,126.9852271,12,11140127
서울특별시 중구 남산동1가,37.55933424,126.9845805,8,11140128
서울특별시 중구 남산동2가,37.55841905,126.986396,6,11140129
서울특별시 중구 남산동3가,37.56071855,126.9877628,2,11140130
서울특별시 중구 저동1가,37.56441263,126.9877894,4,11140131
서울특별시 중구 충무로4가,37.56226515,126.9943272,36,11140132
서울특별시 중구 충무로5가,37.56313025,126.999828,10,11140133
서울특별시 중구 인현동2가,37.56420417,126.9961245,8,11140134
서울특별시 중구 예관동,37.56421503,126.998189,28,11140135
서울특별시 중구 묵정동,37.56145439,127.0003712,11,11140136
서울특별시 중구 필동1가,37.56107573,126.992453,6,11140137
서울특별시 중구 필동2가,37.55932071,126.9946263,23,11140138
서울특별시 중구 필동3가,37.55849908,126.997003,15,11140139
서울특별시 중구 남학동,37.56055304,126.9908142,0,11140140
서울특별시 중구 주자동,37.56063941,126.9893881,1,11140141
서울특별시 중구 예장동,37.55521187,126.990086,35,11140142
서울특별시 중구 장충동1가,37.56065408,127.0073251,23,11140143
서울특별시 중구 장충동2가,37.55501767,127.0006021,38,11140144
서울특별시 중구 광희동1가,37.56522399,127.0064517,7,11140145
서울특별시 중구 광희동2가,37.56393003,127.0084075,4,11140146
서울특별시 중구 쌍림동,37.56352661,127.0042105,12,11140147
서울특별시 중구 을지로6가,37.56777199,127.0066331,10,11140148
서울특별시 중구 을지로7가,37.56614998,127.0097434,1,11140149
서울특별시 중구 을지로4가,37.56649276,126.9987549,6,11140150
서울특별시 중구 을지로5가,37.56660807,127.0024313,9,11140151
서울특별시 중구 주교동,37.56825151,126.9993571,2,11140152
서울특별시 중구 방산동,37.56870557,127.0029566,1,11140153
서울특별시 중구 오장동,37.56491061,127.0006927,3,11140154
서울특별시 중구 을지로3가,37.5664565,126.992697,9,11140155
서울특별시 중구 입정동,37.5678116,126.9927285,3,11140156
서울특별시 중구 산림동,37.56772885,126.9955085,4,11140157
서울특별시 중구 충무로3가,37.56267222,126.9913074,14,11140158
서울특별시 중구 초동,37.5644058,126.992181,3,11140159
서울특별시 중구 인현동1가,37.56371393,126.9937295,2,11140160
서울특별시 중구 저동2가,37.56422181,126.989777,9,11140161
서울특별시 중구 신당동,37.56201573,127.0144422,705,11140162
서울특별시 중구 흥인동,37.56729172,127.0163584,12,11140163
서울특별시 중구 무학동,37.56435822,127.0152712,15,11140164
서울특별시 중구 황학동,37.56749994,127.0214158,114,11140165
서울특별시 중구 서소문동,37.56311295,126.9738995,13,11140166
서울특별시 중구 정동,37.56658701,126.9731332,12,11140167
서울특별시 중구 순화동,37.56255718,126.9706944,54,11140168
서울특별시 중구 의주로1가,37.56478736,126.968063,2,11140169
서울특별시 중구 충정로1가,37.56651012,126.9682706,0,11140170
서울특별시 중구 중림동,37.55916822,126.9661776,69,11140171
서울특별시 중구 의주로2가,37.56105403,126.9695677,0,11140172
서울특별시 중구 만리동1가,37.55616281,126.9672881,25,11140173
서울특별시 중구 만리동2가,37.55457608,126.963957,98,11140174
서울특별시 용산구 도동1가,37.54284398,126.973368,0,11170002
서울특별시 용산구 후암동,37.54867983,126.9781505,131,11170101
서울특별시 용산구 용산동2가,37.54191952,126.9829456,53,11170102
서울특별시 용산구 용산동4가,37.53062488,126.9852245,0,11170103
서울특별시 용산구 갈월동,37.54677566,126.9721626,79,11170104
서울특별시 용산구 남영동,37.54284398,126.973368,5,11170105
서울특별시 용산구 용산동1가,37.53999397,126.9769672,2,11170106
서울특별시 용산구 동자동,37.55205196,126.972396,41,11170107
서울특별시 용산구 서계동,37.55296599,126.9669997,32,11170108
서울특별시 용산구 청파동1가,37.54876747,126.9674588,54,11170109
서울특별시 용산구 청파동2가,37.5465142,126.9647982,28,11170110
서울특별시 용산구 청파동3가,37.54324601,126.9669723,24,11170111
서울특별시 용산구 원효로1가,37.5396132,126.9670645,89,11170112
서울특별시 용산구 원효로2가,37.53628921,126.9633231,20,11170113
서울특별시 용산구 신창동,37.53576734,126.9549462,24,11170114
서울특별시 용산구 산천동,37.53541651,126.951801,83,11170115
서울특별시 용산구 청암동,37.53448087,126.9466786,16,11170116
서울특별시 용산구 원효로3가,37.53430511,126.9576353,25,11170117
서울특별시 용산구 원효로4가,37.53225169,126.9505902,132,11170118
서울특별시 용산구 효창동,37.54245881,126.9618989,145,11170119
서울특별시 용산구 도원동,37.53812082,126.9551258,80,11170120
서울특별시 용산구 용문동,37.53768644,126.9598828,62,11170121
서울특별시 용산구 문배동,37.53710184,126.9694054,128,11170122
서울특별시 용산구 신계동,37.53582531,126.9667403,63,11170123
서울특별시 용산구 한강로1가,37.53397806,126.9730544,73,11170124
서울특별시 용산구 한강로2가,37.5315623,126.9686836,139,11170125
서울특별시 용산구 용산동3가,37.53186694,126.9769652,7,11170126
서울특별시 용산구 용산동5가,37.52614325,126.974365,66,11170127
서울특별시 용산구 한강로3가,37.52766086,126.9621824,191,11170128
서울특별시 용산구 이촌동,37.51419543,126.9720978,890,11170129
서울특별시 용산구 이태원동,37.54026621,126.9915273,215,11170130
서울특별시 용산구 한남동,37.53462986,127.0005521,319,11170131
서울특별시 용산구 동빙고동,37.5244124,126.9951129,99,11170132
서울특별시 용산구 서빙고동,37.52046238,126.9946381,142,11170133
서울특별시 용산구 주성동,37.52157254,126.9992217,16,11170134
서울특별시 용산구 용산동6가,37.52355311,126.9803298,1,11170135
서울특별시 용산구 보광동,37.52627217,127.000172,98,11170136
서울특별시 성동구 상왕십리동,37.56843271,127.0247847,59,11200101
서울특별시 성동구 하왕십리동,37.56191221,127.0287032,393,11200102
서울특별시 성동구 홍익동,37.56635502,127.0322138,24,11200103
서울특별시 성동구 도선동,37.56379583,127.0335302,39,11200104
서울특별시 성동구 마장동,37.56637955,127.0453258,263,11200105
서울특별시 성동구 사근동,37.56149975,127.0453273,32,11200106
서울특별시 성동구 행당동,37.55830591,127.0370317,638,11200107
서울특별시 성동구 응봉동,37.55316049,127.0334168,224,11200108
서울특별시 성동구 금호동1가,37.55488572,127.0227929,209,11200109
서울특별시 성동구 금호동2가,37.55299407,127.0204068,139,11200110
서울특별시 성동구 금호동3가,37.54993071,127.020166,116,11200111
서울특별시 성동구 금호동4가,37.54473258,127.0261619,243,11200112
서울특별시 성동구 옥수동,37.54358864,127.0134383,486,11200113
서울특별시 성동구 성수동1가,37.54172539,127.043351,872,11200114
서울특별시 성동구 성수동2가,37.54096274,127.0570193,485,11200115
서울특별시 성동구 송정동,37.55453226,127.0695691,73,11200118
서울특별시 성동구 용답동,37.56407582,127.0555791,176,11200122
서울특별시 광진구 중곡동,37.56174775,127.0904014,557,11215101
서울특별시 광진구 능동,37.55377926,127.0805369,100,11215102
서울특별시 광진구 구의동,37.55027412,127.0931352,829,11215103
서울특별시 광진구 광장동,37.54685653,127.1030257,650,11215104
서울특별시 광진구 자양동,37.5311078,127.0730183,980,11215105
서울특별시 광진구 노유동,37.5311078,127.0730183,0,11215106
서울특별시 광진구 화양동,37.54647626,127.0713676,110,11215107
서울특별시 광진구 군자동,37.55514464,127.0759028,144,11215109
서울특별시 동대문구 신설동,37.57496296,127.0255386,29,11230101
서울특별시 동대문구 용두동,37.57541865,127.0335988,263,11230102
서울특별시 동대문구 제기동,37.58311546,127.0378184,168,11230103
서울특별시 동대문구 전농동,37.57932861,127.0539783,460,11230104
서울특별시 동대문구 답십리동,37.56906683,127.0566558,613,11230105
서울특별시 동대문구 장안동,37.56969671,127.0714396,705,11230106
서울특별시 동대문구 청량리동,37.58625111,127.0472897,141,11230107
서울특별시 동대문구 회기동,37.5907886,127.0553725,75,11230108
서울특별시 동대문구 휘경동,37.59085536,127.0657305,334,11230109
서울특별시 동대문구 이문동,37.60040551,127.0663731,286,11230110
서울특별시 중랑구 면목동,37.58037158,127.0876616,968,11260101
서울특별시 중랑구 상봉동,37.59676882,127.0887543,397,11260102
서울특별시 중랑구 중화동,37.59946182,127.0773203,245,11260103
서울특별시 중랑구 묵동,37.61238077,127.079182,456,11260104
서울특별시 중랑구 망우동,37.59551304,127.1039624,345,11260105
