주소,y,x,수,코드
서울특별시 중랑구 신내동,37.60587478,127.0993653,644,11260106
서울특별시 성북구 성북동,37.59104661,127.0032745,154,11290101
서울특별시 성북구 성북동1가,37.58951491,127.0036141,15,11290102
서울특별시 성북구 돈암동,37.5962792,127.0099103,557,11290103
서울특별시 성북구 동소문동1가,37.59002651,127.0072102,10,11290104
서울특별시 성북구 동소문동2가,37.58870739,127.0082382,2,11290105
서울특별시 성북구 동소문동3가,37.58986048,127.0104892,0,11290106
서울특별시 성북구 동소문동4가,37.59175976,127.0106389,22,11290107
서울특별시 성북구 동소문동5가,37.5916367,127.0153719,9,11290108
서울특별시 성북구 동소문동6가,37.59334155,127.0139953,4,11290109
서울특별시 성북구 동소문동7가,37.59632922,127.0141906,33,11290110
서울특별시 성북구 삼선동1가,37.58468174,127.0083962,25,11290111
서울특별시 성북구 삼선동2가,37.58336964,127.0114393,63,11290112
서울특별시 성북구 삼선동3가,37.58650853,127.0130928,39,11290113
서울특별시 성북구 삼선동4가,37.59035029,127.013723,31,11290114
서울특별시 성북구 삼선동5가,37.58853362,127.0158513,43,11290115
서울특별시 성북구 동선동1가,37.59231024,127.0182118,8,11290116
서울특별시 성북구 동선동2가,37.59016559,127.020041,8,11290117
서울특별시 성북구 동선동3가,37.59449385,127.0205993,12,11290118
서울특별시 성북구 동선동4가,37.59522218,127.0186337,19,11290119
서울특별시 성북구 동선동5가,37.59592883,127.0168448,12,11290120
서울특별시 성북구 안암동1가,37.5883886,127.0213584,50,11290121
서울특별시 성북구 안암동2가,37.5865288,127.0221686,9,11290122
서울특별시 성북구 안암동3가,37.58353368,127.0233134,20,11290123
서울특별시 성북구 안암동4가,37.58070068,127.0246484,5,11290124
서울특별시 성북구 안암동5가,37.58839777,127.0290214,17,11290125
서울특별시 성북구 보문동4가,37.58289615,127.0213478,14,11290126
서울특별시 성북구 보문동5가,37.58238461,127.0200661,4,11290127
서울특별시 성북구 보문동6가,37.5803846,127.0188429,62,11290128
서울특별시 성북구 보문동7가,37.57981813,127.0225515,5,11290129
서울특별시 성북구 보문동1가,37.5864896,127.019646,3,11290130
서울특별시 성북구 보문동2가,37.58574741,127.0182102,9,11290131
서울특별시 성북구 보문동3가,37.58388804,127.016353,40,11290132
서울특별시 성북구 정릉동,37.61858083,126.9954828,895,11290133
서울특별시 성북구 길음동,37.60766583,127.0233436,610,11290134
서울특별시 성북구 종암동,37.59906023,127.0352129,382,11290135
서울특별시 성북구 하월곡동,37.6075035,127.0378126,403,11290136
서울특별시 성북구 상월곡동,37.60691333,127.045527,74,11290137
서울특별시 성북구 장위동,37.61705684,127.0495655,437,11290138
서울특별시 성북구 석관동,37.61298602,127.0614008,280,11290139
서울특별시 강북구 미아동,37.62708313,127.0270608,1030,11305101
서울특별시 강북구 번동,37.62410574,127.0413372,332,11305102
서울특별시 강북구 수유동,37.64246218,127.0220945,664,11305103
서울특별시 강북구 우이동,37.66326973,127.001895,92,11305104
서울특별시 도봉구 쌍문동,37.65131911,127.0291909,523,11320105
서울특별시 도봉구 방학동,37.66589755,127.0268754,611,11320106
서울특별시 도봉구 창동,37.65225821,127.0454323,1148,11320107
서울특별시 도봉구 도봉동,37.68739601,127.0214956,383,11320108
서울특별시 노원구 월계동,37.61991919,127.0629877,722,11350102
서울특별시 노원구 공릉동,37.62484311,127.0738213,799,11350103
서울특별시 노원구 하계동,37.64048853,127.0726856,541,11350104
서울특별시 노원구 상계동,37.66125058,127.0602528,1848,11350105
서울특별시 노원구 중계동,37.65255505,127.0774886,1156,11350106
서울특별시 은평구 수색동,37.58352053,126.8936722,145,11380101
서울특별시 은평구 녹번동,37.60221616,126.92992,457,11380102
서울특별시 은평구 불광동,37.61765233,126.9370595,554,11380103
서울특별시 은평구 갈현동,37.61986528,126.9143672,336,11380104
서울특별시 은평구 구산동,37.61175703,126.9103762,246,11380105
서울특별시 은평구 대조동,37.61418996,126.9208251,152,11380106
서울특별시 은평구 응암동,37.5963273,126.9241097,793,11380107
서울특별시 은평구 역촌동,37.60439766,126.9151233,362,11380108
서울특별시 은평구 신사동,37.59492147,126.9084759,404,11380109
서울특별시 은평구 증산동,37.58430306,126.9070398,139,11380110
서울특별시 은평구 진관동,37.63496688,126.9210659,877,11380114
서울특별시 서대문구 충정로2가,37.5648511,126.9641195,10,11410101
서울특별시 서대문구 충정로3가,37.56207897,126.961984,56,11410102
서울특별시 서대문구 합동,37.56152879,126.9660317,21,11410103
서울특별시 서대문구 미근동,37.56329509,126.9672532,30,11410104
서울특별시 서대문구 냉천동,37.56678216,126.9619635,43,11410105
서울특별시 서대문구 천연동,37.56748014,126.9584044,50,11410106
서울특별시 서대문구 옥천동,37.56955981,126.9589013,2,11410107
서울특별시 서대문구 영천동,37.57038793,126.9566822,47,11410108
서울특별시 서대문구 현저동,37.5737855,126.954072,90,11410109
서울특별시 서대문구 북아현동,37.55956524,126.9569012,329,11410110
서울특별시 서대문구 홍제동,37.5858458,126.9487252,578,11410111
서울특별시 서대문구 대현동,37.56076865,126.9472122,62,11410112
서울특별시 서대문구 대신동,37.56406497,126.9443304,12,11410113
서울특별시 서대문구 신촌동,37.56515088,126.9392769,10,11410114
서울특별시 서대문구 봉원동,37.5725932,126.9469639,5,11410115
서울특별시 서대문구 창천동,37.55868621,126.9341936,60,11410116
서울특별시 서대문구 연희동,37.57391001,126.9352308,402,11410117
서울특별시 서대문구 홍은동,37.59089081,126.9332187,527,11410118
서울특별시 서대문구 북가좌동,37.5780816,126.9103985,530,11410119
서울특별시 서대문구 남가좌동,37.57554738,126.9195484,653,11410120
서울특별시 마포구 아현동,37.55447244,126.9559128,405,11440101
서울특별시 마포구 공덕동,37.55017435,126.9600345,398,11440102
서울특별시 마포구 신공덕동,37.54371439,126.9555615,230,11440103
서울특별시 마포구 도화동,37.54154971,126.9498735,367,11440104
서울특별시 마포구 용강동,37.54227449,126.942776,156,11440105
서울특별시 마포구 토정동,37.53889606,126.9397825,18,11440106
서울특별시 마포구 마포동,37.53711407,126.9438255,91,11440107
서울특별시 마포구 대흥동,37.54989364,126.9434039,234,11440108
서울특별시 마포구 염리동,37.54706196,126.9456557,183,11440109
서울특별시 마포구 노고산동,37.55435262,126.9379095,28,11440110
서울특별시 마포구 신수동,37.54702066,126.9352269,199,11440111
서울특별시 마포구 현석동,37.54216196,126.9342896,109,11440112
서울특별시 마포구 구수동,37.54573613,126.9325393,10,11440113
서울특별시 마포구 창전동,37.54927364,126.9297704,232,11440114
서울특별시 마포구 상수동,37.54562693,126.9247768,134,11440115
서울특별시 마포구 하중동,37.54357453,126.9277797,38,11440116
서울특별시 마포구 신정동,37.5431616,126.9303329,24,11440117
서울특별시 마포구 당인동,37.54375306,126.9196278,14,11440118
서울특별시 마포구 서교동,37.55510931,126.9145907,228,11440120
서울특별시 마포구 동교동,37.55720853,126.9222617,66,11440121
서울특별시 마포구 합정동,37.55166181,126.9117564,190,11440122
서울특별시 마포구 망원동,37.55678566,126.9013473,366,11440123
서울특별시 마포구 연남동,37.56447761,126.9220232,163,11440124
서울특별시 마포구 성산동,37.56288276,126.9092848,548,11440125
서울특별시 마포구 중동,37.57166276,126.9055839,129,11440126
서울특별시 마포구 상암동,37.57832091,126.8946894,514,11440127
서울특별시 양천구 신정동,37.51855268,126.8543543,2323,11470101
서울특별시 양천구 목동,37.53043641,126.8709893,2154,11470102
서울특별시 양천구 신월동,37.53281582,126.8315359,1086,11470103
서울특별시 강서구 염창동,37.55373624,126.8709853,714,11500101
서울특별시 강서구 등촌동,37.56223748,126.8436708,953,11500102
서울특별시 강서구 화곡동,37.5362848,126.8489523,1980,11500103
서울특별시 강서구 가양동,37.56936733,126.8473234,1374,11500104
서울특별시 강서구 마곡동,37.57478595,126.8302052,4101,11500105
서울특별시 강서구 내발산동,37.55437376,126.8332664,501,11500106
서울특별시 강서구 외발산동,37.54384275,126.8208563,28,11500107
서울특별시 강서구 공항동,37.5588726,126.8101091,195,11500108
서울특별시 강서구 방화동,37.57130907,126.8118208,761,11500109
서울특별시 강서구 개화동,37.5913312,126.8108646,42,11500110
서울특별시 강서구 과해동,37.56560273,126.7877124,6,11500111
서울특별시 강서구 오곡동,37.55156768,126.7831169,0,11500112
서울특별시 강서구 오쇠동,37.54345974,126.7979184,2,11500113
서울특별시 구로구 신도림동,37.50778091,126.8806102,562,11530101
서울특별시 구로구 구로동,37.49577074,126.8826422,2276,11530102
서울특별시 구로구 가리봉동,37.48253275,126.8897181,60,11530103
서울특별시 구로구 고척동,37.50139774,126.8635571,507,11530106
서울특별시 구로구 개봉동,37.49301153,126.8577466,769,11530107
서울특별시 구로구 오류동,37.48894613,126.8354925,448,11530108
서울특별시 구로구 궁동,37.50187311,126.8274572,122,11530109
서울특별시 구로구 온수동,37.49414667,126.8205861,111,11530110
서울특별시 구로구 천왕동,37.48027741,126.8399932,116,11530111
서울특별시 구로구 항동,37.48018531,126.8234098,240,11530112
서울특별시 금천구 가산동,37.47687632,126.8917795,849,11545101
서울특별시 금천구 독산동,37.46814325,126.899393,955,11545102
서울특별시 금천구 시흥동,37.4476688,126.9084522,947,11545103
서울특별시 영등포구 영등포동,37.51340461,126.9061596,160,11560101
서울특별시 영등포구 영등포동1가,37.51783931,126.9131853,54,11560102
서울특별시 영등포구 영등포동2가,37.52079696,126.9115077,46,11560103
서울특별시 영등포구 영등포동3가,37.51827138,126.9078774,6,11560104
서울특별시 영등포구 영등포동4가,37.5178895,126.9035523,26,11560105
서울특별시 영등포구 영등포동5가,37.52107437,126.9066884,17,11560106
서울특별시 영등포구 영등포동6가,37.52159051,126.9031674,21,11560107
서울특별시 영등포구 영등포동7가,37.52401557,126.9071146,152,11560108
서울특별시 영등포구 영등포동8가,37.52830286,126.9052539,94,11560109
서울특별시 영등포구 여의도동,37.52678492,126.9301671,2686,11560110
서울특별시 영등포구 당산동1가,37.52166231,126.8985474,62,11560111
서울특별시 영등포구 당산동2가,37.52246538,126.8937363,65,11560112
서울특별시 영등포구 당산동3가,37.52584858,126.8967136,162,11560113
서울특별시 영등포구 당산동4가,37.5290654,126.8990759,250,11560114
서울특별시 영등포구 당산동5가,37.53209817,126.9012033,256,11560115
서울특별시 영등포구 당산동6가,37.53379495,126.9047356,34,11560116
서울특별시 영등포구 당산동,37.54025842,126.9021657,124,11560117
서울특별시 영등포구 도림동,37.50943884,126.8959445,187,11560118
서울특별시 영등포구 문래동1가,37.51227971,126.8969811,12,11560119
서울특별시 영등포구 문래동2가,37.51274475,126.8930579,18,11560120
서울특별시 영등포구 문래동3가,37.51659718,126.8968168,252,11560121
서울특별시 영등포구 문래동4가,37.51445729,126.8898295,28,11560122
서울특별시 영등포구 문래동5가,37.51628656,126.8844154,87,11560123
서울특별시 영등포구 문래동6가,37.51948205,126.8868222,201,11560124
서울특별시 영등포구 양평동1가,37.52346221,126.8882234,84,11560125
서울특별시 영등포구 양평동2가,37.52348532,126.8823364,96,11560126
서울특별시 영등포구 양평동3가,37.52936818,126.8910158,258,11560127
서울특별시 영등포구 양평동4가,37.53693094,126.8967662,110,11560128
서울특별시 영등포구 양평동5가,37.53935636,126.8926397,126,11560129
서울특별시 영등포구 양평동6가,37.54232769,126.8905036,65,11560130
서울특별시 영등포구 양화동,37.5496246,126.8854549,1,11560131
서울특별시 영등포구 신길동,37.50416632,126.9140697,1096,11560132
서울특별시 영등포구 대림동,37.49250872,126.9020063,463,11560133
서울특별시 영등포구 양평동,37.52821709,126.8857139,0,11560047
서울특별시 동작구 노량진동,37.51070581,126.9403933,294,11590101
서울특별시 동작구 상도동,37.49851631,126.9390142,1268,11590102
서울특별시 동작구 상도1동,37.50323182,126.9497453,85,11590103
서울특별시 동작구 본동,37.51302936,126.9542043,178,11590104
서울특별시 동작구 흑석동,37.50577502,126.9665908,483,11590105
서울특별시 동작구 동작동,37.49921393,126.9738766,108,11590106
서울특별시 동작구 사당동,37.48393267,126.9731357,1090,11590107
서울특별시 동작구 대방동,37.50816426,126.9263435,420,11590108
서울특별시 동작구 신대방동,37.4930125,126.9149419,498,11590109
서울특별시 관악구 봉천동,37.48253849,126.9521652,2151,11620101
서울특별시 관악구 신림동,37.48741277,126.9271237,1762,11620102
서울특별시 관악구 남현동,37.47456676,126.9778465,218,11620103
서울특별시 서초구 방배동,37.48341301,126.994487,1940,11650101
서울특별시 서초구 양재동,37.47200403,127.0374639,1532,11650102
서울특별시 서초구 우면동,37.46465302,127.0160512,501,11650103
서울특별시 서초구 원지동,37.44331172,127.048637,3,11650104
서울특별시 서초구 잠원동,37.51491869,127.0141028,999,11650106
서울특별시 서초구 반포동,37.50514468,127.0133591,1624,11650107
서울특별시 서초구 서초동,37.4900862,127.0195348,3265,11650108
서울특별시 서초구 내곡동,37.45824631,127.0769169,176,11650109
서울특별시 서초구 염곡동,37.46229919,127.0539076,29,11650110
서울특별시 서초구 신원동,37.44401898,127.062171,173,11650111
서울특별시 강남구 학동,37.51426469,127.0320031,0,11680033
서울특별시 강남구 역삼동,37.49536669,127.0330654,5488,11680101
서울특별시 강남구 포이동,37.48192513,127.0574402,0,11680102
서울특별시 강남구 개포동,37.48192513,127.0574402,1186,11680103
서울특별시 강남구 청담동,37.52502933,127.049233,526,11680104
서울특별시 강남구 삼성동,37.51432257,127.062831,971,11680105
서울특별시 강남구 대치동,37.49324215,127.0566935,8101,11680106
서울특별시 강남구 신사동,37.52398503,127.0227745,283,11680107
서울특별시 강남구 논현동,37.51264515,127.0301548,731,11680108
서울특별시 강남구 압구정동,37.53066864,127.0308092,730,11680110
서울특별시 강남구 세곡동,37.4644401,127.1067603,295,11680111
서울특별시 강남구 자곡동,37.4733904,127.0921806,462,11680112
서울특별시 강남구 율현동,37.47097651,127.1158177,129,11680113
서울특별시 강남구 일원동,37.47956549,127.08043,725,11680114
서울특별시 강남구 수서동,37.48888786,127.105004,461,11680115
서울특별시 강남구 도곡동,37.49095372,127.038482,1208,11680118
서울특별시 송파구 잠실동,37.51195647,127.0882828,1825,11710101
서울특별시 송파구 신천동,37.51829264,127.1013666,797,11710102
서울특별시 송파구 풍납동,37.53805888,127.122226,532,11710103
서울특별시 송파구 송파동,37.50609292,127.1095792,622,11710104
서울특별시 송파구 석촌동,37.50356463,127.1036674,371,11710105
서울특별시 송파구 삼전동,37.50272334,127.0925197,322,11710106
서울특별시 송파구 가락동,37.49654217,127.1057294,1690,11710107
서울특별시 송파구 문정동,37.4847415,127.1182677,1354,11710108
서울특별시 송파구 장지동,37.47855526,127.1365732,835,11710109
서울특별시 송파구 방이동,37.51101264,127.1239237,1012,11710111
서울특별시 송파구 오금동,37.50297483,127.1281039,578,11710112
서울특별시 송파구 거여동,37.49692423,127.1433103,405,11710113
서울특별시 송파구 마천동,37.49602585,127.1499036,303,11710114
서울특별시 강동구 명일동,37.54944033,127.1503047,668,11740101
서울특별시 강동구 고덕동,37.56416612,127.1559393,921,11740102
서울특별시 강동구 상일동,37.55058375,127.1683004,804,11740103
서울특별시 강동구 길동,37.53448596,127.1427123,526,11740105
서울특별시 강동구 둔촌동,37.52718829,127.1423545,338,11740106
서울특별시 강동구 암사동,37.55911405,127.1316859,900,11740107
서울특별시 강동구 성내동,37.52927481,127.1300269,819,11740108
서울특별시 강동구 천호동,37.54222186,127.1286689,817,11740109
서울특별시 강동구 강일동,37.56494469,127.1739197,361,11740110
