,주소,y,x
0,서울특별시 강남구 남부순환로3104,37.49567866,127.071912
1,서울특별시 강남구 개포로 621,37.49413139,127.0787831
2,서울특별시 송파구 양재대로 932,37.49453769,127.1087136
3,서울특별시 강남구 삼성로 628,37.51591066,127.0521426
4,서울특별시 강남구 선릉로108길 27,37.5103126,127.0463796
5,서울특별시 강동구 성내로 25,37.53016097,127.1237923
6,"서울특별시 강남구 개포로 509, 지하주차장 1층 8구역(개포동 183-2)",37.48970641,127.0682905
7,서울특별시 송파구 오금로68길8,37.49228385,127.1503534
8,서울특별시 송파구 백제고분로 242,37.50235785,127.0934902
9,서울특별시 강동구 천호대로 1183,37.53456231,127.1426858
10,서울특별시 강남구 봉은사로 130 지하5층 우측,37.50528056,127.0289194
11,서울특별시 강남구 개포로 25길 32,37.48202594,127.0484223
12,서울특별시 강남구 강남대로120길 33,37.50848958,127.0262229
13,서울특별시 강남구 개포동 13-2,37.49495024,127.0792999
14,"서울특별시 동작구 현충로 213, 출입구 왼쪽(동작동 326)",37.50364325,126.9786893
15,서울특별시 송파구 중대로 80 지하4층 C8,37.49176204,127.1178428
16,"서울특별시 송파구 올림픽로 240, 지하주차장 1층 M148구역(잠실동 40-1)",37.51130961,127.0981418
17,서울특별시 송파구 성내천로299-7,37.49427949,127.1562576
18,서울특별시 서초구 서초대로54길 45,37.49232427,127.016811
19,서울특별시 서초구 반포동 49-8,37.50003627,127.0104451
20,서울특별시 서초구 사평대로28길 70,37.49748589,127.0003286
21,서울특별시 서초구 방배로23길 31-6,37.48545108,126.9925624
22,"서울특별시 서초구 과천대로 950-18, 지상주차장 북주차장(우측)(방배동 507-1)",37.4752427,126.9839861
23,서울특별시 서초구 양재대로12길 73-71 (원지동),37.45964464,127.0426249
24,서울특별시 서초구 남부순환로 340길 58,37.48119596,127.0234336
25,서울특별시 송파구 올림픽로424,37.5203397,127.1155179
26,서울특별시 서초구 양재대로12길 74 1층 입구,37.45203345,127.0428112
27,서울특별시 서초구 남부순환로 2584,37.48362486,127.032683
28,"서울특별시 강남구 수서동 735, 지상주차장 북주차장(우측)",37.48792882,127.0999263
29,서울특별시 서초구 양재동 237,37.47254682,127.0382402
30,서울특별시 송파구 잠실동 84 우측 끝,37.51026916,127.0763975
31,서울특별시 강동구 고덕로28길 36 지하1층 좌측,37.55270787,127.1379968
32,서울특별시 강남구 압구정로 161,37.52684175,127.0270569
33,서울특별시 강남구 압구정동 453,37.52972693,127.0278511
34,서울특별시 송파구 올림픽로 424 ,37.5203397,127.1155179
35,"서울특별시 강동구 고덕로 276, 지하주차장 1층 E구역(명일동 46-4)",37.55470672,127.1556131
36,"서울특별시 서초구 매헌로 16, 지하주차장 2층 Z구역(양재동 215)",37.46246735,127.0369479
37,서울특별시 강남구 개포로 607,37.49215148,127.0736788
38,서울특별시 강남구 광평로 126,37.48337906,127.0864829
39,서울특별시 동작구 흑석로 102 다정관 뒤편,37.50603801,126.9604218
40,서울특별시 송파구 성내천로33가길20,37.50024799,127.1548402
41,서울특별시 강동구 진황도로29길 34 지하1층 26,37.53912769,127.1332691
42,서울특별시 강남구 개포로 625,37.49778119,127.0824762
43,서울특별시 강남구 일원동 4-49,37.49412287,127.0874366
44,서울특별시 강남구 테헤란로606,37.50873367,127.0642817
45,"서울특별시 강남구 남부순환로 3104, 지하주차장 3층 M418구역(대치동 514)",37.49567866,127.071912
46,서울특별시 동작구 대방동 70-5 ,37.5139278,126.9314287
47,"서울특별시 동작구 노량진로 53, 현대자동차 남부서비스센터 본관 후문 주차장(대방동 70-1)",37.51394483,126.9344471
48,서울특별시 동작구 장승배기로 161동작구청 별관앞 부설주차장,37.51252777,126.9399421
49,서울특별시 송파구 장지동,37.47855526,127.1365732
50,서울특별시 송파구 송파대로 지하6(596-21 복정역),37.471056,127.1267712
51,서울특별시 서초구 바우뫼로12길 73(그린에너지 스테이션),37.46837777,127.0343737
52,서울특별시 강동구 천호대로 지하997(455 천호역),37.53857898,127.1237424
53,서울특별시 강동구 천호대로 1015천호역공영주차장 지하1층 A35구역 ,37.53850411,127.1251077
54,서울특별시 강남구 논현로 516주유소 입구 부근(역삼동 668-13),37.50273402,127.0364874
55,서울특별시 강남구 논현로 508 (GS타워 지하5층),37.50199493,127.0373364
56,서울특별시 송파구 탄천동로 740주유소 출구 부근(장지동 875-1),37.47583755,127.1236412
57,서울특별시 동작구 여의대방로 214주유소 출구 부근(383-19 대방주유소),37.50573583,126.9228813
58,서울특별시 강남구 봉은사로113길 51동호주유소,37.51851331,127.0646763
59,서울특별시 강동구 천호대로 1452충전소 입구 부근,37.54506031,127.1700315
60,서울특별시 서초구 사평대로 364주유소 사무실 우측 부근,37.50373272,127.0231956
61,서울특별시 강남구 삼성로 563주유소 입구 부근,37.51188486,127.053593
62,서울특별시 서초구 동작대로 206선천주유소,37.49493332,126.9832156
63,서울특별시 송파구 위례중앙로 43주유소 출구 부근(장지동 908),37.47535281,127.1322885
64,서울특별시 강동구 양재대로 1323신월주유소,37.52453521,127.1344215
65,서울특별시 강동구 올림픽로 791충전소 건물 좌측 부근,37.55176745,127.127877
66,서울특별시 서초구 남부순환로 2451연일주유소,37.48260195,127.0185804
67,서울특별시 송파구 동남로 153우리주유소(가락동 137-9),37.4924715,127.1273833
68,서울특별시 강남구 자곡동 자곡로 260 ,37.47654872,127.1116057
69,서울특별시 강남구 자곡동 자곡로3길 21 ,37.47176961,127.088116
70,서울특별시 강남구 선릉로 121길 12,37.51450075,127.0409805
71,서울특별시 서초구 우면동 788,37.4584617,127.0236549
73,서울특별시 송파구 중대로20길 6(가락동),37.49867675,127.1266095
74,서울특별시 송파구 가락동 동남로 193,37.49469823,127.1292231
75,서울특별시 송파구 가락동 중대로12길 35,37.49201556,127.1254714
76,서울특별시 강남구 일원동 일원로 127,37.48315929,127.0853838
77,서울특별시 강남구 학동로 426,37.51796816,127.0470598
78,서울특별시 강남구 자곡동 자곡로 260,37.47654872,127.1116057
79,서울특별시 강남구 언주로 211,37.49280599,127.0463104
80,서울특별시 강남구 자곡동 자곡로 175,37.47425017,127.1025413
81,서울특별시 강남구 율현동 밤고개로27길 20,37.47090192,127.1097663
82,서울특별시 강남구 율현동 밤고개로26길 50,37.46781108,127.1048213
83,서울특별시 강동구 성내로 45,37.52954199,127.1255855
84,서울특별시 강동구 양재대로 1318,37.52386992,127.135445
85,서울특별시 강동구 천호동 천호대로 1089 ,37.53660488,127.1331156
86,서울특별시 강동구 강일동 아리수로94길 19,37.56273301,127.1772602
87,서울특별시 강동구 강일동 고덕로97길 20 ,37.55920849,127.1799976
88,서울특별시 강동구 강일동 고덕로97길 100,37.562735,127.1799929
89,서울특별시 강동구 강일동 아리수로93길 40 ,37.56551714,127.1751066
90,서울특별시 강동구 강일동 아리수로97길 20,37.56851427,127.1781372
91,서울특별시 강동구 아리수로98길 25,37.56527657,127.178359
92,서울특별시 강남구 역삼동 역삼로 306 ,37.49897727,127.0469596
93,서울특별시 강남구 역삼동 755-1,37.49972162,127.0499793
94,서울특별시 강남구 일원동 개포로110길 15,37.49324377,127.0791148
95,서울특별시 송파구 잠실동 40,37.51110383,127.0939187
96,서울특별시 송파구 거여동 양산로8길 8 ,37.49091614,127.144567
97,서울특별시 송파구 거마로2길 19(거여동),37.49353897,127.1468274
98,서울특별시 송파구 거여동 양산로4길 8 ,37.48958525,127.1433917
99,서울특별시 송파구 거여동 양산로4길 16 ,37.48920968,127.1449643
100,서울특별시 강동구 성내동 풍성로53길 40 ,37.5311317,127.1353857
101,서울특별시 강동구 상일로 74,37.55136837,127.1747855
102,서울특별시 강동구 고덕동 동남로79길 26,37.55918388,127.1537442
103,서울특별시 동작구 동작대로 19,37.47830883,126.9809585
104,서울특별시 서초구 논현로5길 29,37.47163961,127.0485047
105,서울특별시 서초구 반포대로 201지상주차장,37.4974226,127.0032279
106,서울특별시 강남구 삼성동 봉은사로111길 25 ,37.51673102,127.0647115
107,서울특별시 강동구 길동 명일로 293 ,37.54470657,127.1463634
108,서울특별시 서초구 양재대로2길 116-19,37.45687522,127.0159876
109,서울특별시 동작구 대방동 여의대방로44길 9,37.50973084,126.9259178
110,서울특별시 동작구 노량진로 47,37.51373753,126.9306811
111,서울특별시 동작구 상도동 양녕로 287지하3층,37.50540243,126.9493142
112,서울특별시 강남구 영동대로65길 24,37.50230433,127.0641877
113,서울특별시 강남구 대치동 삼성로64길 5,37.50044687,127.0605134
114,서울특별시 서초구 헌릉로 13(300-9 대한무역투자진흥공사(코트라)),37.46512254,127.0447513
115,서울특별시 송파구 올림픽로35길 93,37.51773252,127.1044332
116,서울특별시 강남구 도곡동 언주로30길 13,37.48814221,127.0506743
117,서울특별시 강남구 도곡동 선릉로 221,37.49420684,127.0497348
118,서울특별시 강남구 삼성로67길 14,37.50113517,127.0583172
119,서울특별시 서초구 강남대로8길 77(370-5 동산마을구립주차장),37.47004636,127.044349
120,서울특별시 동작구 신대방동 신대방1가길 38,37.487901,126.9069396
121,서울특별시 강동구 둔촌동 명일로 172,37.53413819,127.1450708
122,서울특별시 강남구 삼성동 봉은사로 645,37.51554948,127.0657975
123,서울특별시 강남구 자곡동 자곡로 101 ,37.47265508,127.0958055
124,서울특별시 강남구 역삼동 도곡로43길 20,37.49686518,127.0486171
125,서울특별시 강남구 대치동 삼성로51길 37,37.49343619,127.0576977
126,서울특별시 강남구 대치동 도곡로93길 12,37.50151236,127.0654747
128,서울특별시 강남구 삼성동 103-22,37.5171348,127.0639728
129,서울특별시 동작구 대방동 상도로 53 ,37.49997351,126.9265216
130,서울특별시 서초구 서초동 사임당로 17,37.48778269,127.012025
131,서울특별시 서초구 서초동 서운로 221,37.50209719,127.019869
132,서울특별시 송파구 잠실동 잠실로 88,37.50753416,127.0932143
133,서울특별시 서초구 방배동 동광로1길 112,37.49699665,126.9847253
134,서울특별시 서초구 방배중앙로 204B4-06,37.49727852,126.9857335
135,서울특별시 송파구 성내천로43길 6,37.4952871,127.1555585
137,서울특별시 강동구 구천면로 395(명일동),37.55104077,127.1429044
138,서울특별시 강동구 명일동 동남로71길 19,37.55104453,127.1547206
139,서울특별시 송파구 문정로 지하 12지하1층,37.48594949,127.1238939
140,서울특별시 송파구 문정동 문정로 83,37.48920432,127.130232
141,서울특별시 서초구 동광로39길 68,37.49803244,126.9997819
142,서울특별시 서초구 반포동 고무래로 35 ,37.50446749,127.0124545
143,서울특별시 서초구 반포동 서초중앙로29길 28 ,37.49997334,127.0087056
144,서울특별시 서초구 방배동 서초대로34길 34 ,37.48724666,126.9990148
145,서울특별시 서초구 방배동 동광로 89-5,37.49438697,126.9919899
146,서울특별시 서초구 방배동 방배로 278,37.49734456,126.9881176
147,서울특별시 서초구 방배동 424-28,37.48362314,126.9844467
148,서울특별시 서초구 동작대로 22-2(495-3 가로분식점),37.47840946,126.9819709
149,서울특별시 서초구 방배동 동광로3길 18,37.49146231,126.9848072
150,서울특별시 송파구 백제고분로 481,37.5135645,127.1138615
151,서울특별시 동작구 신대방동 보라매로5가길 16,37.4912751,126.9240947
152,서울특별시 동작구 국사봉16길 28(301-132 빙수골장미공영주차장),37.49342277,126.9335543
153,서울특별시 동작구 사당동 사당로27길 190,37.49095711,126.9715874
154,서울특별시 강남구 삼성동 봉은사로109길 14-8,37.51631693,127.0648655
155,서울특별시 강남구 삼성동 48,37.51398223,127.0498759
156,서울특별시 강남구 삼성동 학동로64길 14 ,37.51676411,127.0446104
157,서울특별시 강남구 삼성동 3-8,37.51718219,127.0443285
158,서울특별시 강남구 삼성동 학동로68길 30,37.51657975,127.0465099
159,서울특별시 강남구 삼성동 삼성로99길 14 ,37.50921211,127.0538239
160,서울특별시 강동구 명일동 260-1,37.54604273,127.1471771
161,서울특별시 송파구 백제고분로32길 25-17(삼전동),37.50024821,127.0958792
162,서울특별시 서초구 반포동 동광로32길 7,37.49371388,126.9972921
163,서울특별시 동작구 상도동 상도로60길 20,37.49318623,126.9532605
164,서울특별시 동작구 상도동 등용로 37,37.50523976,126.9331339
165,서울특별시 동작구 상도동 상도로 346-2 ,37.49475271,126.9482708
166,서울특별시 동작구 상도동 장승배기로 11,37.49950541,126.9431235
167,서울특별시 강남구 일원동 일원로 120,37.48520191,127.0826728
168,서울특별시 서초구 헌릉로 260,37.45571728,127.0688514
169,서울특별시 동작구 여의대방로 54길 18,37.51160872,126.9272264
170,서울특별시 서초구 양재대로2길 109,37.4561155,127.0137834
171,서울특별시 서초구 서초동 1529,37.4862635,127.0089752
172,서울특별시 서초구 서초동 반포대로10길 42,37.48381892,127.0141774
173,서울특별시 서초구 우면동 형촌길 35,37.46410908,127.019107
174,서울특별시 서초구 우면동 태봉로2길 30,37.46115288,127.0256508
175,서울특별시 서초구 우면동 태봉로 18,37.46107304,127.0211311
176,서울특별시 서초구 내곡동 헌릉로8길 58지하,37.45324439,127.0624773
177,서울특별시 서초구 서초동 1542-1,37.49159914,127.0083627
178,서울특별시 서초구 서초동 사임당로17길 90,37.49260442,127.0184123
179,서울특별시 서초구 서초동 서초중앙로24길 57,37.49697279,127.0194178
180,서울특별시 서초구 서초동 서초중앙로2길 41,37.48430494,127.0196977
181,서울특별시 서초구 서초동 1568-1,37.49070341,127.0128098
182,서울특별시 서초구 효령로 72길 60,37.48560466,127.0280788
183,서울특별시 서초구 신원동 청계산로7길 43,37.45114197,127.0576835
184,서울특별시 서초구 우면동 양재대로2길 90,37.45760527,127.0175705
185,서울특별시 강동구 성내동 598,37.53329459,127.1309521
186,서울특별시 강동구 성내동 410-2,37.53052814,127.1335443
187,서울특별시 강동구 성내동 풍성로 128 ,37.52994395,127.1259811
188,서울특별시 강남구 세곡동 508,37.46422962,127.1005025
189,서울특별시 강남구 세곡동 헌릉로590길 11 ,37.46438764,127.104165
190,서울특별시 강남구 세곡동 헌릉로590길 63,37.46104654,127.1015409
191,서울특별시 강남구 세곡동 533지하,37.46677934,127.092967
192,서울특별시 송파구 백제고분로44길 13-25,37.50702452,127.1133413
193,서울특별시 송파구 신천동 29-5 송파구청 앞,37.51461402,127.1060893
194,서울특별시 송파구 장지동 879,37.47935896,127.1401854
195,서울특별시 송파구 송파동 오금로32길 14,37.50525374,127.1178045
196,서울특별시 송파구 가락동 송파대로28길 27,37.49488689,127.1200932
197,서울특별시 송파구 장지동 위례광장로 270 ,37.47710633,127.1436517
198,서울특별시 송파구 장지동 송파대로8길 20,37.47813402,127.1311867
199,서울특별시 송파구 장지동 833,37.48700712,127.1348112
200,서울특별시 송파구 장지동 충민로4길 5,37.47962067,127.1297265
201,서울특별시 송파구 충민로6길 14,37.48069773,127.1314396
202,서울특별시 송파구 마천동 성내천로37길 37,37.49878503,127.1581013
203,서울특별시 송파구 마천동 성내천로47길 38 ,37.49634097,127.158163
204,서울특별시 송파구 풍납동 풍성로26길 31,37.53084983,127.1183046
205,서울특별시 동작구 신대방동 여의대방로10길 100,37.49157807,126.9145347
206,서울특별시 동작구 신대방동 여의대방로 28,37.49527344,126.9116905
207,서울특별시 강동구 둔촌동 명일로 102 ,37.5276464,127.1425472
208,서울특별시 서초구 신반포로 176주차장,37.50393518,127.002413
209,서울특별시 송파구 거여동 28,37.49190319,127.1466139
210,서울특별시 강남구 삼성동 영동대로 640,37.51839825,127.0595493
211,서울특별시 서초구 반포동 신반포로15길 19 ,37.506252,126.9926731
212,서울특별시 강남구 논현동 276-1,37.5095251,127.0389548
213,서울특별시 강동구 암사동 고덕로 53,37.55498106,127.1311421
214,서울특별시 강동구 둔촌동 명일로 110 ,37.52880785,127.1431659
215,서울특별시 강남구 신사동 압구정로42길 78지하2층,37.52404866,127.0336321
216,서울특별시 서초구 양재동 212,37.46500169,127.0361551
217,서울특별시 서초구 우면동 양재대로2길 11,37.45912968,127.0255377
218,서울특별시 강남구 역삼동 도곡로57길 12,37.49669938,127.0512217
219,서울특별시 강남구 역삼동 755-4지하2층,37.49877768,127.0498785
220,서울특별시 강남구 역삼동 757지하,37.4975161,127.0500481
221,서울특별시 서초구 서초동 700,37.4810863,127.0152452
222,서울특별시 강남구 대치동 950,37.50688336,127.0622778
223,서울특별시 서초구 서초동 반포대로26길 20,37.4901998,127.0104492
224,서울특별시 송파구 장지동 380-1,37.47597191,127.1355403
225,서울특별시 송파구 장지동 위례광장로 185,37.48048057,127.139929
226,서울특별시 송파구 장지동 위례광장로 215,37.48171208,127.1448547
227,서울특별시 동작구 동작동 동작대로39길 22,37.49463598,126.981966
228,서울특별시 송파구 신천동 올림픽로 269,37.51442735,127.1006114
229,서울특별시 송파구 잠실동 250-5,37.50476064,127.0877455
230,서울특별시 송파구 방이동 양재대로 1089 ,37.50585103,127.1224827
231,서울특별시 서초구 강남대로109길 73-5잠원동방음언덕형 공영주차장,37.51644755,127.0165876
232,서울특별시 강동구 구천면로 42길 60(천호동),37.54498878,127.1362629
233,서울특별시 강남구 청담동 영동대로142길 16 ,37.52475781,127.056212
234,서울특별시 강남구 청담동 영동대로138길 12,37.52410147,127.0572498
235,서울특별시 강남구 청담동 학동로97길 31,37.52138028,127.0545488
236,서울특별시 강남구 도곡동 언주로30길 57,37.48947513,127.0540058
237,서울특별시 강남구 도곡동 언주로30길 56,37.48806952,127.0534832
238,서울특별시 강남구 도곡동 언주로30길 26,37.48776325,127.0525302
239,서울특별시 서초구 잠원로3길 40지하2층,37.50821285,127.0036587
240,서울특별시 송파구 토성로 64(풍납동),37.52875563,127.1167697
241,서울특별시 송파구 풍납동 올림픽로47길 9 ,37.52741656,127.1180405
242,서울특별시 송파구 풍납동 토성로 38-6,37.52946079,127.1140542
243,서울특별시 강동구 암사동 고덕로19길 30,37.55614952,127.1338319
244,서울특별시 강동구 암사동 올림픽로104길 41,37.55601171,127.1313063
245,서울특별시 송파구 올림픽로35길 137(신천동),37.51592726,127.0996432
246,서울특별시 서초구 서초동 1343-2,37.48761264,127.0261651
247,서울특별시 강남구 율현동 101-13,37.47025525,127.1184614
248,서울특별시 서초구 서초동 1338,37.49089477,127.0294854
249,서울특별시 강남구 역삼동 710,37.50147088,127.0449213
250,서울특별시 서초구 방배동 774-19,37.49425995,126.9889505
251,서울특별시 서초구 방배동 772-13,37.49517631,126.9883664
252,서울특별시 강동구 천호대로 1005,37.53897505,127.124441
253,서울특별시 송파구 송파동 송파대로48길 29,37.51034277,127.1071372
254,서울특별시 강동구 양재대로 1571,37.54571459,127.1422553
255,서울특별시 동작구 흑석동 흑석한강로 2,37.50659905,126.9665166
256,서울특별시 강동구 암사동 675,37.54882027,127.1253702
257,서울특별시 강남구 도곡로77길 23외부주차장,37.49972974,127.0578495
258,서울특별시 강남구 도곡로18길 57,37.4883103,127.0388804
259,서울특별시 강남구 남부순환로378길 34-9,37.48372308,127.046407
260,서울특별시 강남구 봉은사로 616,37.51435594,127.0626072
261,서울특별시 강남구 압구정로 128,37.52397448,127.0227964
262,서울특별시 강남구 압구정로33길 48,37.53061724,127.0306522
263,서울특별시 강남구 자곡로 36,37.46848878,127.0938226
264,서울특별시 강동구 성내로 51,37.52909735,127.12634
265,서울특별시 송파구 양산로8길 24,37.48964757,127.1466437
266,서울특별시 강남구 테헤란로 521지하4층주차장,37.50919169,127.0608069
267,"서울특별시 동작구 여의대방로10길 97 (신대방동, 남부수도사업소)",37.49241456,126.9154005
268,서울특별시 동작구 사당로23길 112,37.48779573,126.9734721
269,서울특별시 송파구 올림픽로 240B2 M248,37.51130961,127.0981418
270,"서울특별시 강남구 삼성로 156(강남구 대치동 509, 지하 2층)",37.49423746,127.0638305
271,서울특별시 서초구 서초대로1길 2,37.4866419,126.983331
272,서울특별시 강동구 상암로3길 77,37.55417146,127.1272373
273,서울특별시 서초구 성촌길 33,37.46502512,127.0227621
274,서울특별시 서초구 성촌길 56,37.46652055,127.0231268
275,서울특별시 서초구 성촌길 34,37.4662001,127.0242692
276,서울특별시 서초구 성촌길 33AB동 지하5층 506,37.46502512,127.0227621
277,서울특별시 서초구 성촌길 33C동 지하3층 353,37.46502512,127.0227621
278,서울특별시 서초구 성촌길 56DE동 지하4층 423,37.46652055,127.0231268
279,서울특별시 동작구 상도로 407,37.49391739,126.9577733
280,서울특별시 서초구 우면동 15,37.46958641,127.0285096
281,서울특별시 서초구 서운로 122지하3층 주차장,37.49455044,127.0259504
282,서울특별시 서초구 반포대로 122(1542-6 현대ESA2아파트),37.49109086,127.0085598
283,서울특별시 강남구 수서동735,37.48792882,127.0999263
284,서울특별시 동작구 상도로 369학생회관 지하1층 주차장,37.49642897,126.9551579
285,서울특별시 송파구 성내천로21길 11,37.50002591,127.1443661
286,서울특별시 서초구 논현로27길 57,37.47901371,127.0414979
287,"서울특별시 송파구 동남로 189지하 3층, 4층 주차장",37.49466141,127.1298537
288,서울특별시 강동구 올림픽로 875,37.55985237,127.1308334
289,서울특별시 강남구 선릉로 423(716 동부센트레빌),37.50250307,127.0494416
290,서울특별시 강남구 강남대로 128길 20 영동프라자,37.50999521,127.0238232
291,서울특별시 강남구 영동대로 513,37.51182391,127.059159
292,서울특별시 송파구 올림픽로300,37.51375196,127.1044469
293,서울특별시 강동구 천호대로997(강동구 천호동 455),37.53933917,127.1233017
294,서울특별시 강남구 영동대로 513지하 3층 라이브존(159 코엑스 지하 3층 라이브존),37.51182391,127.059159
295,서울특별시 강남구 개포로625,37.49778119,127.0824762
296,서울특별시 서초구 청계산로10,37.4632288,127.0435302
297,서울특별시 강남구 대치동514-1,37.49706944,127.0725263
298,서울특별시 강남구 삼성로 150외부주차장,37.49569534,127.0685647
299,서울특별시 송파구 올림픽로 293-19지하2층주차장,37.51512339,127.1024804
300,서울특별시 강남구 언주로 120지하3층 주차장,37.4867571,127.0512771
301,서울특별시 서초구 서초중앙로24길 27B3주차장 기둥27,37.495411,127.0164023
302,"서울특별시 강남구 개포로109길 69 (개포동, 엘지개포자이)LG개포자이아파트",37.49629231,127.0761273
303,"서울특별시 서초구 고무래로10길 39 (반포동, 엠브이아파트)지하주차장",37.49916555,127.0102513
304,"서울특별시 강남구 언주로 110 (개포동, 경남아파트)(649 (경남아파트))",37.48541081,127.0547048
305,"서울특별시 강남구 언주로116길 6 (논현동, 동부센트레빌)",37.51047984,127.0371833
306,"서울특별시 강남구 학동로30길 21 (논현동, 논현베르빌)(214-2 (논현베르빌))",37.51273268,127.0327051
307,"서울특별시 강동구 양재대로91길 62 (성내동, 동아1차아파트) 상가동",37.52874365,127.1326389
