,주소,y,x
308,"서울특별시 동작구 신대방1가길 38 (신대방동, 동작상떼빌아파트)",37.487901,126.9069396
309,"서울특별시 송파구 오금로11길 21-9(방이동, 잠실딜라이트호텔)",37.5153882,127.1093104
310,"서울특별시 서초구 사임당로23길 12 (서초동, 롯데캐슬스파아파트)",37.49097642,127.0209668
311,서울특별시 강동구 구천면로 452BS EPS실 앞,37.54896236,127.1475867
312,서울특별시 강동구 양재대로134길 52B1 전기실 앞,37.54739941,127.1464209
313,서울특별시 송파구 송파대로 167지하4층 112기둥옆,37.4846615,127.1209336
314,서울특별시 동작구 보라매로5가길 24지하4층,37.49069953,126.9239441
315,"서울특별시 동작구 상도로31길 19 (상도동, 브라운스톤상도아파트)",37.50623587,126.9445418
316,"서울특별시 동작구 사당로16아길 6 (사당동, 사당4동주민센터)(300-8 (사당4동주민센터))",37.48097575,126.9716337
317,"서울특별시 동작구 사당로2가길 219 (사당동, 사당5동주민센터)(228-11 (사당5동주민센터))",37.48566276,126.9669792
318,"서울특별시 동작구 사당로9가길 82 (사당동, 사당경남아너스빌아파트)",37.4882815,126.9671339
319,"서울특별시 강남구 학동로68길 30 (삼성동, 삼성동중앙하이츠빌리지)",37.51657975,127.0465099
320,서울특별시 강남구 학동로68길 30지하3층 주차장 기둥37,37.51657975,127.0465099
321,서울특별시 강남구 남부순환로 3104 주차장,37.49567866,127.071912
322,서울특별시 강남구 자곡로 201지하4층(더샵 라르고),37.47537759,127.1047139
323,서울특별시 강남구 헌릉로590길 63지하2층주차장,37.46104654,127.1015409
324,서울특별시 강남구 자곡로 174-10지하3층 B10기둥(자곡동 649),37.47267424,127.1030193
325,서울특별시 강남구 학동로 165지하2층주차장(58-2 마일스디오빌),37.51386117,127.0289785
326,서울특별시 강남구 언주로147길 9-11지하2층 출입구 정면 주차장,37.51920436,127.0341385
327,서울특별시 강남구 선릉로 130길 20지하주차장2층 95-96,37.51566608,127.0433438
328,서울특별시 강남구 개포로 621지하3층 주차장,37.49413139,127.0787831
329,서울특별시 강남구 선릉로 524지하3층 01기둥(140-3 선릉대림아크로텔),37.50665507,127.0483862
330,서울특별시 강남구 역삼로 251주차장(731 신한아트홀),37.49863107,127.0440226
331,서울특별시 강남구 도곡로21길 15지하1층(795-41 역삼동월드메르디앙아파트),37.49276828,127.0384301
332,"서울특별시 강남구 테헤란로 440지하2층 6I구역, 지하5층 5A구역",37.50581497,127.056131
333,서울특별시 강남구 영동대로 513서문 옥상 주차장,37.51182391,127.059159
334,서울특별시 강동구 아리수로93가길 77지하1층 107동쪽 O66기둥(215 강동리버스트6단지),37.56973609,127.1715778
335,서울특별시 강동구 성내로 39주차장,37.52945788,127.1253721
336,서울특별시 강동구 양재대로112길 77지하1층(401-1 길동하나플러스),37.53622292,127.1438934
337,서울특별시 강동구 올림픽로 667지하3층주차장,37.54113607,127.1239511
338,서울특별시 강동구 상암로41길 45지하주차장,37.54822575,127.140835
339,서울특별시 강동구 천호대로162길 34지하3층주차장,37.53557714,127.1279523
340,서울특별시 강동구 천호대로 1095지하7층(565 현대코아아파트),37.53594221,127.1336623
341,서울특별시 서초구 청계산로15길 77주차장,37.44935828,127.0583143
342,서울특별시 강남구 봉은사로 130 실외주차장,37.50528056,127.0289194
343,서울특별시 송파구 양재대로 932 지하3층 S13,37.49453769,127.1087136
344,서울특별시 송파구 양재대로 932 지하3층 I07,37.49453769,127.1087136
345,서울특별시 송파구 양재대로 932 친환경농산물집배송센터 지상주차장,37.49453769,127.1087136
346,서울특별시 송파구 법원로 135 지하3층 주차장 3A 구역,37.48698726,127.1183666
347,서울특별시 동작구 여의대방로 16길 55주차장,37.49467213,126.9177186
348,"서울특별시 동작구 상도로55길 47지하2층B2 09구역, 지하3층B2 19구역, 지하4층B2 39구역",37.49834009,126.9588505
349,서울특별시 동작구 신대방1나길 45지하1층주차장,37.48588021,126.9070485
350,서울특별시 송파구 마천로 287 1층주차장,37.49684218,127.1485343
351,서울특별시 서초구 청두곶길 36,37.47977264,126.9855596
352,서울특별시 강남구 양재천로 199,37.48342575,127.0470805
353,서울특별시 강남구 광평로34길 124 주차장,37.47974583,127.0878269
354,서울특별시 서초구 헌릉로 260 주차장,37.45571728,127.0688514
355,서울특별시 서초구 잠원로14길 32지하2층 91기둥(신반포 리오센트),37.51793353,127.0141425
356,서울특별시 서초구 서초대로38길 12지하5층 Q역,37.49049503,127.0053816
357,서울특별시 서초구 사평대로 273지하 2층 주차장,37.50509404,127.0133786
358,서울특별시 서초구 신반포로15길 16청사앞 야외주차장,37.50458659,126.9944715
359,서울특별시 서초구 신반포로 23길 78지하1층주차장,37.51204799,127.0056087
360,서울특별시 서초구 사평대로28길 70주차장,37.49748589,127.0003286
361,서울특별시 서초구 반포대로39길 64-5지하1층(반포 루이캐슬),37.49800162,127.0011479
362,서울특별시 서초구 효령로 29길 43지상주차장,37.48336166,126.9945139
363,서울특별시 서초구 방배로 40지하1층 주차장,37.47843876,126.9999966
364,서울특별시 서초구 방배로 173지하 2층 주차장,37.48900761,126.9922424
365,서울특별시 서초구 방배천로 11A동 지하6층 33구역(444-3 SK리더스뷰),37.47770076,126.9822361
366,"서울특별시 서초구 방배로26길 41지하1층 07번, 지하2층 08번, 지하3층 18번",37.49033392,126.9942334
367,서울특별시 서초구 서초대로 13지하1층 01기둥(방배 마에스트로),37.48590765,126.9838491
368,서울특별시 서초구 동광로19길 38지상주차장,37.49414867,126.988847
369,서울특별시 서초구 효령로 114지하5층 주차장,37.48075395,126.9966784
370,서울특별시 서초구 사임당로 89지하1층 주차장,37.49019154,127.0194671
371,서울특별시 서초구 서초대로70길 51지하1층 주차장,37.49206947,127.0249478
372,서울특별시 서초구 효령로34길 92지하2층(1019-3 신구블레스밸리아파트),37.47781454,127.001234
373,서울특별시 서초구 나루터로 38지하 2층 주차장,37.51496808,127.0139821
374,서울특별시 서초구 신반포로33길 64지하1층 D2기둥(63-34 잠원한신로얄아파트),37.5133111,127.008689
375,서울특별시 서초구 효령로77길 20지하3층 B3-4기둥(1338 현대ESA아파트),37.4908754,127.029487
376,서울특별시 서초구 사평대로 67주차장,37.49844996,126.9919335
377,서울특별시 송파구 송파대로 28길 39주차장,37.49558031,127.1217613
378,서울특별시 송파구 오금로 53길 32주차장,37.49694018,127.1433044
379,서울특별시 송파구 오금로56길 28주차장,37.49236486,127.1430923
380,서울특별시 송파구 오금로56길 16지하2층 B13구역,37.49290941,127.1419818
381,서울특별시 송파구 올림픽로 300지하3층 N5~R5 구역,37.51375196,127.1044469
382,"서울특별시 송파구 올림픽로 300지하4층 N3, M3, N5 구역",37.51375196,127.1044469
383,서울특별시 송파구 오금로 307지하 4층주차장,37.5034739,127.1266739
384,서울특별시 송파구 마천로 303건물앞 화단 우측,37.49600273,127.1499482
385,서울특별시 송파구 동남로 116주차장,37.49007382,127.1241807
386,서울특별시 송파구 중대로 16주차장,37.48988331,127.1108968
387,"서울특별시 송파구 법원로 114A동 지하2층, C동 지하5층",37.48605528,127.1210094
388,서울특별시 송파구 위례성대로 16길 22주차장,37.5109768,127.1239058
389,서울특별시 송파구 송이로 32주차장,37.50231833,127.1167367
390,서울특별시 송파구 송파대로28길 43지하5층(77-4 송파KCC웰츠타워),37.4957322,127.1221296
391,서울특별시 송파구 중대로 25길 5주차장,37.50299026,127.1280831
392,서울특별시 송파구 위례광장로 210주차장,37.48116566,127.1439378
393,서울특별시 송파구 올림픽로 159주차장,37.51189159,127.0885409
394,서울특별시 송파구 백제고분로 15길 9주차장,37.50613933,127.0843258
395,서울특별시 송파구 올림픽로34길 5-13지하2층((방이2동 주민센터)),37.5164187,127.111305
396,서울특별시 송파구 오금로51길 56,37.49983345,127.1425919
397,서울특별시 서초구 바우뫼로 41,37.47167106,127.0266688
398,서울특별시 서초구 강남대로12길 44 주차장,37.47064502,127.0412829
399,서울특별시 강동구 고덕로 276 본관B2층 E구역,37.55470672,127.1556131
400,서울특별시 서초구 매헌로 16 본관B2층,37.46246735,127.0369479
401,서울특별시 송파구 올림픽로 25야외주차장,37.51619968,127.0759396
402,서울특별시 송파구 새말로 19길 6주차장,37.48696583,127.1324383
403,서울특별시 서초구 바우뫼로37길 18,37.47967208,127.0396566
404,서울특별시 송파구 천호대로 152길 7주차장,37.53807237,127.1220741
405,서울특별시 서초구 남부순환로 2248지하1층 나1-다1,37.47216184,126.9971159
406,서울특별시 서초구 명달로 20지하1층 체력단련실 문앞,37.47946303,127.0064596
407,"서울특별시 서초구 방배로1길 9 (방배동, 방배신동아럭스빌)지하 1층 입구 옆",37.47547453,127.0007114
408,"서울특별시 서초구 양재대로2길 109 (우면동, 서초참누리에코리치)",37.4561155,127.0137834
409,"서울특별시 서초구 효령로72길 57 (서초동, 서초트라팰리스)",37.48701032,127.0284834
410,서울특별시 강남구 헌릉로590길 88지하2층 휀룸 좌측 2개면,37.46287766,127.1014443
411,"서울특별시 송파구 송파대로 155 (문정동, NH송파농협)",37.48408215,127.1226815
412,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)(511 (숭실대학교))",37.49642897,126.9551579
413,"서울특별시 송파구 중대로 135 (가락동, 아이티벤처타워)아이티벤처타워관리단",37.49509597,127.122427
414,"서울특별시 강남구 언주로 420 (역삼동, 역삼자이아파트) 101동~103동(711-3 (역삼자이아파트))",37.50096264,127.0441686
415,서울특별시 강남구 언주로 118지하4층 11A,37.48691597,127.0518555
416,"서울특별시 강남구 광평로10길 6 (일원동, 한솔마을아파트)(731 (한솔마을아파트))",37.48262917,127.0765203
417,"서울특별시 송파구 올림픽로35가길 9 (신천동, 잠실푸르지오월드마크)",37.51748462,127.1034448
418,서울특별시 송파구 올림픽로35가길 9잠실 푸르지오 월드마크 지하4층 기둥 14~15(신천동 11-4),37.51748462,127.1034448
419,"서울특별시 강남구 자곡로 204-25 (자곡동, 더시그넘하우스)",37.47322833,127.1037789
420,"서울특별시 강남구 학동로73길 33 (청담동, 청담4차e편한세상)지하1층 G04기둥",37.52085402,127.0469743
421,"서울특별시 송파구 송파대로30길 40 (가락동, 가락전화국)kt가락빌딩",37.49576648,127.1213968
422,"서울특별시 동작구 등용로4길 139 (대방동, KT동작지사)",37.51148904,126.9344227
423,"서울특별시 서초구 효령로 174 (방배동, 서초전화국)",37.48199861,127.0031157
424,"서울특별시 강남구 광평로47길 28 (수서동, KT)",37.48848514,127.0988075
425,"서울특별시 강남구 남부순환로 2653 (도곡동, KT양재지점)",37.48586782,127.0403271
426,"서울특별시 서초구 태봉로 151 (우면동, KT종합기술원)",37.47131164,127.0293584
427,"서울특별시 강동구 양재대로111길 15 (길동, 탑스위트)지하2층 11기둥, 지하3층, 지하4층",37.53698361,127.1385615
428,서울특별시 강남구 압구정로 417,37.52755858,127.0428869
429,서울특별시 서초구 마방로 26,37.47454128,127.0409784
430,서울특별시 강남구 삼성로 511(144-17 골든타워),37.50766418,127.0555778
431,서울특별시 강동구 고덕로 262(타워 더퍼스트),37.55466766,127.1546222
432,서울특별시 서초구 청계산로9길 70지하1층 주차장(SH 플라자 지하1층 주차장),37.45346238,127.0597967
433,서울특별시 서초구 서초대로38길 12(힐스테이트 서리풀),37.49049503,127.0053816
434,서울특별시 송파구 정의로7길 10,37.48553617,127.1139815
435,서울특별시 서초구 사평대로 72(612-85 석용빌딩),37.49785524,126.9923977
436,"서울특별시 강동구 고덕로 276, 지하3층 주차장 F구역(명일동 46-4)",37.55470672,127.1556131
437,서울특별시 강남구 논현동164-7,37.50784677,127.0233681
438,서울특별시 서초구 청계산로 211(660 심플리시티),37.44677028,127.0568635
439,서울특별시 강남구 선릉로121길 12서울지역본부 주차장 뒷편(254 LH서울지역본부),37.51450075,127.0409805
440,서울특별시 강동구 양재대로 156길 123,37.55728071,127.1515076
441,서울특별시 강동구 명일로 229-1,37.53922186,127.1461973
442,서울특별시 강동구 양재대로 138길 37,37.54976156,127.1459828
443,서울특별시 강동구 풍성로37가길 62,37.53243047,127.1295408
444,서울특별시 강동구 강동대로 53길 76,37.52604217,127.1328839
445,서울특별시 강동구 구천면로 633지하1층주차장(상일동 513-2),37.55058303,127.1683006
446,서울특별시 강동구 고덕로 131 지하1층 132동(암사동 414-2 지하1층 132동),37.55516675,127.1438388
447,서울특별시 강동구 성내로45본관 후면 지상주차장(성내동 540),37.52954199,127.1255855
448,서울특별시 동작구 동작대로 89B6(1번코어휀룸) [3대],37.48461403,126.9816657
449,서울특별시 송파구 송이로 123(58 국립경찰병원),37.49641457,127.1234875
450,서울특별시 강남구 강남대로 362(826-20 대륭강남타워),37.49530558,127.029416
451,서울특별시 서초구 논현로 151지하1층 주차장 전기실앞 1기,37.48288405,127.0421034
452,서울특별시 서초구 서초대로 3-4[지하 6층 B6-4 ~ B6-7 기둥 사이 6대],37.48603179,126.9830837
453,서울특별시 강동구 천호옛8길 5(성내동 127-22),37.53350391,127.1237549
454,서울특별시 동작구 노량진로 23가길 23지하2층(101동)(동작구 본동 494),37.51330347,126.9517825
455,서울특별시 송파구 법원로 127지하 4층 09 ~ 12번 기둥 주변 4대,37.48629381,127.1187596
456,서울특별시 서초구 방배중앙로 207-10B4기둥09(방배동 752-36 B4기둥09),37.49806739,126.984587
457,서울특별시 강남구 선릉로130길 19지하 1층 주차장 벽면(2 서광아파트 지하 1층 주차장 벽면),37.51707879,127.0427624
458,서울특별시 동작구 상도로 207지하2층주차장(휀룸옆),37.50557126,126.9418563
459,서울특별시 동작구 상도로 207지하3층주차장(휀룸옆),37.50557126,126.9418563
460,서울특별시 동작구 상도로 207지하4층주차장(휀룸옆),37.50557126,126.9418563
461,서울특별시 송파구 정의로 30지하 1층 주차장 벽면(문정동 649번지 지하 1층 주차장 벽면),37.48279569,127.117993
462,서울특별시 서초구 양재대로11길 36금관 지하 2층 주차장내(정산소 앞)(양재동 217번지 금관 지하 2층 주차장내(정산소 앞)),37.46183379,127.0353741
463,서울특별시 서초구 명달로6길 31지하2층,37.48137515,127.006604
464,서울특별시 서초구 남부순환로 2343-10지하2층(서초구 서초동 1676-37),37.47848067,127.0078003
465,"서울특별시 서초구 남부순환로 2343-10서초동, 서초3차대림이편한세상",37.47848067,127.0078003
466,서울특별시 서초구 명달로4길 30(1467-62 서초5차대림이편한세상),37.47995404,127.0071535
467,서울특별시 서초구 서초중앙로 24길 33지하2층(서초구 서초동 1686-9),37.49575347,127.0170548
468,서울특별시 송파구 성내천로 6지하1층 102동,37.50833724,127.1348282
469,서울특별시 송파구 성내천로 6지하1층 103동,37.50833724,127.1348282
470,서울특별시 송파구 성내천로 6지하1층 105동,37.50833724,127.1348282
471,서울특별시 송파구 중대로 121(79 송파롯데캐슬파인힐),37.49434747,127.1214116
472,서울특별시 서초구 논현로27길 57지하주차장(양재동 90),37.47901371,127.0414979
473,서울특별시 서초구 서초중앙로 188지하1층휀룸앞(서초동 1685-3 지하1층휀룸앞),37.49735041,127.013538
474,서울특별시 강동구 성내로 80지하2층(강동구 성내동 606),37.52717962,127.1279653
475,서울특별시 동작구 사당로27길 130지하 3층 B334 ~ B335기둥 주변(사당동 1157번지 지하 3층 B334 ~ B335기둥 주변),37.48982944,126.9728808
476,서울특별시 동작구 사당로 300B6전기실 [6대],37.48437909,126.9802816
477,서울특별시 서초구 신반포로33길 15,37.50904433,127.0095245
478,서울특별시 강남구 테헤란로 223지하7층 주차장(역상동 677-25),37.50240018,127.0406729
479,서울특별시 동작구 알마타길 6아파트 지하1층 기둥B57(대방동 354-1 아파트 지하1층 기둥B57),37.50985709,126.9249542
480,서울특별시 강남구 테헤란로 305(역삼동)한국산업기술진흥원 지하4층(테헤란로 305번지 한국산업기술진흥원 지하4층),37.50334062,127.0437808
481,서울특별시 동작구 흑석한강로 27DECK3(지하 2층) 23번 기둥 부근(흑석동 336번지),37.50409942,126.9662844
482,"서울특별시 강남구 자곡로3길 45 (자곡동, LH 강남브리즈힐)",37.47222547,127.0906853
483,서울특별시 강남구 논현로 417 (역삼동)(역삼동 746-1),37.49735027,127.0380965
484,서울특별시 강남구 도곡로43길 25 (역삼동),37.49597383,127.046815
485,서울특별시 강남구 개포로38길 12 (개포동),37.47882022,127.0516588
486,"서울특별시 강동구 고덕로80길 134 (상일동, 고덕숲아이파크)105동 1-3라인 B3주차장 A09기둥 맞은편",37.55171846,127.164857
487,"서울특별시 강동구 고덕로80길 134 (상일동, 고덕숲아이파크)108동 B3 주차장 D13 기둥",37.55171846,127.164857
488,"서울특별시 강남구 삼성로85길 11 (대치동, 롯데캐슬아파트)103동 지하2층주차장 창고 옆",37.50459931,127.0561865
489,"서울특별시 강남구 도곡로28길 8 (도곡동, 도곡1차 I PARK)105동 지하2층주차장 104~109기둥 사이",37.49207027,127.0421143
490,서울특별시 강남구 도곡동 967 경남아파트경남아파트 지하3층 안쪽 끝,37.48887314,127.0408037
491,"서울특별시 강남구 남부순환로363길 30 (도곡동, 도곡쌍용예가아파트)104동 지하2층주차장 50기둥 좌우측",37.48761945,127.0381972
492,서울특별시 서초구 서초대로 301 (서초동)동익성봉빌딩,37.49433103,127.0145094
493,"서울특별시 동작구 동작대로45길 22 (동작동, 이수교KCC스위첸아파트)102동 지하2층 전기실앞",37.4975237,126.9813163
494,"서울특별시 동작구 양녕로 170 (상도동, 상도동 롯데캐슬비엔)",37.49700194,126.9436426
495,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트)",37.50786022,127.011582
496,"서울특별시 서초구 서초대로1길 30 (방배동, 방배1차현대아파트)",37.48923288,126.9836143
497,"서울특별시 송파구 위례성대로8길 28 (방이동, 방이금호어울림)",37.51273157,127.1183997
498,서울특별시 서초구 서초대로 397 (서초동)부띠크 모나코,37.49743406,127.0245168
499,서울특별시 강남구 봉은사로 419 (삼성동),37.51120727,127.0459769
500,서울특별시 강동구 상일로6길 26지하4층 B12번구역(500 삼성엔지니어링 지하4층 B12번구역),37.54881766,127.1753246
501,"서울특별시 동작구 상도로53길 8 (상도동, 래미안상도3차아파트)",37.50086276,126.9540532
502,서울특별시 강남구 학동로20길 25 (논현동),37.5115038,127.0285345
503,서울특별시 강남구 학동로43길 17 (논현동),37.51728313,127.0372042
504,서울특별시 강남구 테헤란로4길 6지하7층주차장 10기둥 좌우측,37.49766742,127.0292864
505,서울특별시 강남구 테헤란로4길 6지하6층주차장 15기둥 좌우측,37.49766742,127.0292864
506,서울특별시 강남구 테헤란로4길 6지하5층주차장 14기둥 우측,37.49766742,127.0292864
507,서울특별시 강남구 역삼로 307A단지 204동 지하3층 86기둥 좌우측,37.4990489,127.0448764
508,서울특별시 강남구 도산대로101길 29지하2층주차장 104동입구 근처,37.52702406,127.0529783
509,서울특별시 강남구 학동로 338강남파라곤 지하 6층 E/V duv B6 기둥,37.51654027,127.0401622
510,"서울특별시 강남구 남부순환로363길 30지하2층 51기둥좌,우측(902-8 도곡쌍용예가아파트)",37.48761945,127.0381972
511,서울특별시 강남구 학동로97길 51지하1층주차장 C01기둥 좌우측,37.52272728,127.0531651
512,"서울특별시 강남구 선릉로 222지하주차장 B2 기둥37,38",37.49586698,127.0547491
513,서울특별시 강동구 고덕로 133지하3층 관리사무실 앞,37.55525285,127.1403472
514,서울특별시 강동구 아리수로93길 40(674 강일리버파크3단지아파트),37.56551714,127.1751066
515,서울특별시 서초구 방배로9길 23예술동 지하3층주차장,37.48037139,126.996897
516,서울특별시 서초구 잠원로14길 3지하2층주차장 램프 옆 2L기둥,37.52039006,127.0159762
517,서울특별시 서초구 명달로 45상문고등학교_지상 1층 전기실 옆,37.47975543,127.0039168
518,서울특별시 송파구 새말로 62B2 기둥 A32,37.48083429,127.1212768
519,서울특별시 송파구 새말로 62B3 기둥A21,37.48083429,127.1212768
520,서울특별시 송파구 새말로 62B4 기둥A20,37.48083429,127.1212768
521,서울특별시 송파구 마천로35길 18통합주차장 B1,37.50046252,127.1460721
522,서울특별시 송파구 위례광장로 120지하2층주차장 11 기둥 우측,37.47501456,127.1416298
523,서울특별시 송파구 위례광장로 120지하2층주차장 30 기둥 우측,37.47501456,127.1416298
524,서울특별시 송파구 위례광장로 290지하2층주차장 16 기둥 우측,37.47497728,127.1428088
525,서울특별시 송파구 위례광장로 290지하2층주차장 33 기둥 좌측,37.47497728,127.1428088
526,"서울특별시 송파구 한가람로 478 (풍납동, 씨티극동아파트)103동 5,6라인 지하주차장 계단 옆",37.53973508,127.1179048
527,서울특별시 서초구 신반포로15길 6반포2동공영주차장 지하1층 A11기둥(반포동 5-1 반포2동공영주차장 지하1층 A11기둥),37.50429038,126.9953408
528,서울특별시 송파구 올림픽로 지하 265잠실역 공영주차장 지하2층 32기둥(8 잠실역2호선 잠실역 공영주차장 지하2층 32기둥),37.51385928,127.1018579
529,서울특별시 강동구 천호대로 지하 997천호역공영주차장 지하1층 D36기둥(455 천호역 천호역공영주차장 지하1층 D36기둥),37.53857898,127.1237424
530,서울특별시 강남구 남부순환로 지하 3104학여울역 공영주차장 지하3층 6기둥(514-3 학여울역 학여울역 공영주차장 지하3층 6기둥),37.49671719,127.071719
531,서울특별시 강남구 남부순환로 3142-33테니스장 옆,37.49727267,127.0764397
532,"서울특별시 서초구 서초대로65길 13-10 (서초동, 서초래미안아파트)",37.49742848,127.0191506
533,서울특별시 서초구 헌릉로8길 22지하3층 304동~305동사이 휀룸5옆 24기둥,37.45526904,127.0591797
534,서울특별시 서초구 헌릉로8길 22지하3층 306동~307동사이 휀룸7옆 52기둥,37.45526904,127.0591797
535,"서울특별시 서초구 서운로 201 (서초동, 서초푸르지오써밋)A블럭",37.50132463,127.0201266
536,"서울특별시 서초구 서운로 201 (서초동, 서초푸르지오써밋)B블럭",37.50132463,127.0201266
537,"서울특별시 서초구 서운로 201 (서초동, 서초푸르지오써밋)C블럭",37.50132463,127.0201266
538,서울특별시 강남구 밤고개로 286 (율현동),37.46904926,127.1069125
539,"서울특별시 강남구 헌릉로590길 10 (세곡동, 신동아파밀리에)",37.46450499,127.1026803
540,"서울특별시 송파구 한가람로 468 (풍납동, 신성노바빌아파트)지하1층주차장 분뇨정화조 옆",37.5383136,127.1168793
541,"서울특별시 송파구 송파대로8길 58 (장지동, 송파파인타운11단지)1106동 B1 07기둥",37.48023216,127.1337902
542,"서울특별시 송파구 송파대로8길 58 (장지동, 송파파인타운11단지)1102동 B1 2번휀룸옆",37.48023216,127.1337902
543,"서울특별시 송파구 송파대로8길 42 (장지동, 송파파인타운12단지)",37.4787578,127.1321394
544,"서울특별시 강남구 언주로30길 21 (도곡동, 아카데미스위트)",37.48886577,127.0520146
545,"서울특별시 서초구 잠원로 117 (잠원동, 아크로리버뷰신반포)지하2층 B01기둥",37.51451892,127.0069957
546,"서울특별시 서초구 잠원로 117 (잠원동, 아크로리버뷰신반포)지하2 H21기둥",37.51451892,127.0069957
547,"서울특별시 서초구 잠원로 117 (잠원동, 아크로리버뷰신반포)지하2 F58기둥",37.51451892,127.0069957
548,"서울특별시 강남구 압구정로48길 15 (신사동, 압구정대원칸타빌아파트)",37.52752896,127.037245
549,서울특별시 강남구 역삼로7길 16 (역삼동),37.49537321,127.0332838
550,"서울특별시 강남구 언주로85길 13 (역삼동, 경남아파트)본동 10호 B3주차장",37.50056739,127.0423818
551,서울특별시 강남구 양재대로55길 14 (일원동),37.49185469,127.0880264
552,"서울특별시 강남구 광평로19길 15 (일원동, 목련타운아파트)",37.48553054,127.0847979
553,서울특별시 동작구 흑석로 84 (흑석동)중앙대학교102관,37.50472672,126.9538339
554,서울특별시 동작구 흑석로 84 (흑석동)중앙대학교303관,37.50472672,126.9538339
555,서울특별시 동작구 흑석로 84 (흑석동)중앙대학교305관,37.50472672,126.9538339
